adjusted_time,amplitude,
25635,826,
25647,826,
25658,826,
25670,826,
25681,827,
25693,826,
25704,826,
25715,826,
25726,827,
25739,826,
25750,826,
25761,826,
25773,826,
25784,826,
25795,826,
25807,826,
25819,825,
25830,825,
25841,825,
25852,825,
25864,825,
25876,825,
25887,824,
25899,824,
25910,824,
25921,824,
25933,824,
25945,824,
25956,824,
25967,824,
25978,824,
25990,824,
26002,824,
26013,824,
26024,824,
26036,824,
26047,825,
26058,826,
26071,827,
26082,828,
26093,829,
26104,830,
26116,830,
26127,830,
26139,830,
26150,830,
26162,830,
26173,830,
26184,830,
26195,830,
26208,829,
26219,829,
26230,829,
26242,829,
26253,829,
26264,829,
26276,829,
26288,829,
26299,829,
26310,829,
26321,829,
26334,829,
26345,830,
26356,829,
26368,830,
26379,830,
26390,830,
26402,830,
26414,829,
26425,829,
26436,829,
26447,829,
26459,829,
26471,829,
26482,829,
26493,828,
26505,828,
26516,828,
26527,828,
26540,828,
26551,828,
26562,828,
26573,827,
26585,827,
26596,827,
26608,827,
26619,827,
26631,826,
26642,827,
26653,826,
26665,826,
26677,826,
26688,827,
26699,827,
26711,828,
26722,829,
26734,830,
26745,831,
26757,831,
26768,832,
26779,833,
26790,833,
26803,833,
26814,832,
26825,832,
26836,832,
26848,832,
26859,832,
26871,832,
26883,832,
26894,832,
26905,831,
26916,831,
26928,831,
26940,831,
26951,831,
26962,831,
26974,831,
26985,831,
26996,831,
27009,832,
27020,832,
27031,832,
27042,832,
27054,832,
27066,832,
27077,832,
27088,831,
27100,831,
27111,831,
27122,831,
27134,831,
27146,831,
27157,830,
27168,830,
27180,830,
27191,830,
27203,830,
27214,830,
27226,830,
27237,829,
27248,829,
27259,829,
27272,829,
27283,829,
27294,828,
27305,828,
27317,828,
27328,828,
27340,828,
27352,829,
27363,830,
27374,831,
27385,832,
27398,833,
27409,834,
27420,834,
27431,834,
27443,834,
27454,834,
27466,834,
27478,834,
27489,834,
27500,834,
27511,833,
27523,833,
27535,833,
27546,833,
27557,833,
27569,833,
27580,833,
27591,833,
27603,832,
27615,833,
27626,833,
27637,832,
27649,833,
27660,833,
27672,833,
27683,833,
27695,833,
27706,833,
27717,833,
27728,833,
27741,832,
27752,832,
27763,832,
27774,832,
27786,832,
27798,832,
27809,832,
27821,831,
27832,831,
27843,831,
27854,831,
27867,830,
27878,831,
27889,831,
27900,831,
27912,830,
27923,830,
27935,830,
27947,830,
27958,830,
27969,829,
27980,829,
27992,830,
28004,830,
28015,830,
28026,831,
28038,832,
28049,832,
28060,833,
28072,834,
28084,834,
28095,834,
28106,834,
28118,835,
28130,834,
28141,834,
28152,834,
28164,833,
28175,833,
28186,833,
28198,833,
28210,833,
28221,833,
28232,833,
28243,832,
28255,832,
28267,832,
28278,833,
28290,832,
28301,832,
28312,832,
28323,832,
28336,832,
28347,832,
28358,832,
28369,832,
28381,832,
28392,832,
28404,831,
28416,831,
28427,832,
28438,831,
28449,831,
28461,831,
28473,830,
28484,830,
28495,830,
28507,830,
28518,829,
28530,830,
28541,829,
28553,829,
28564,829,
28575,829,
28587,829,
28599,829,
28610,828,
28621,828,
28633,828,
28644,828,
28655,828,
28667,829,
28679,829,
28690,830,
28701,831,
28712,831,
28724,831,
28736,832,
28747,832,
28759,832,
28770,832,
28781,832,
28792,832,
28805,831,
28816,831,
28827,831,
28838,831,
28850,831,
28862,830,
28873,830,
28884,830,
28896,830,
28907,830,
28918,830,
28931,830,
28942,830,
28953,830,
28964,831,
28976,830,
28987,830,
28999,830,
29010,830,
29022,830,
29033,830,
29044,829,
29056,829,
29068,829,
29079,829,
29090,828,
29102,828,
29113,828,
29124,828,
29136,828,
29148,828,
29159,828,
29170,828,
29181,828,
29193,828,
29205,827,
29216,827,
29228,827,
29239,827,
29250,827,
29262,826,
29274,826,
29285,827,
29296,826,
29307,826,
29319,826,
29331,825,
29342,826,
29353,826,
29365,826,
29376,826,
29387,827,
29400,828,
29411,829,
29422,830,
29433,830,
29445,830,
29456,830,
29468,831,
29479,830,
29491,830,
29502,830,
29513,829,
29524,829,
29537,829,
29548,829,
29559,829,
29571,829,
29582,829,
29594,829,
29605,829,
29617,828,
29628,828,
29639,829,
29650,829,
29663,829,
29674,829,
29685,829,
29697,829,
29708,829,
29719,829,
29731,829,
29743,828,
29754,829,
29765,829,
29776,828,
29788,828,
29800,828,
29811,828,
29822,828,
29834,828,
29845,827,
29856,827,
29869,827,
29880,827,
29891,827,
29902,827,
29914,826,
29925,826,
29937,826,
29948,826,
29960,826,
29971,826,
29982,826,
29995,826,
30006,826,
30017,825,
30028,825,
30040,825,
30051,826,
30063,825,
30074,825,
30086,825,
30097,824,
30108,824,
30119,824,
30132,824,
30143,824,
30154,824,
30166,823,
30177,823,
30188,823,
30200,824,
30212,824,
30223,825,
30234,826,
30245,827,
30257,828,
30269,828,
30280,829,
30291,829,
30303,829,
30314,829,
30326,829,
30338,829,
30349,829,
30360,829,
30371,829,
30383,829,
30395,828,
30406,828,
30417,828,
30429,828,
30440,828,
30451,828,
30464,829,
30475,828,
30486,828,
30497,828,
30509,828,
30520,829,
30532,828,
30543,828,
30555,829,
30566,828,
30577,828,
30588,828,
30601,828,
30612,828,
30623,828,
30635,827,
